1	가래떡	100	208	47.49	3.81	0.33
2	가자미구이	100	157	1.76	21.6	7.08
3	가자미전     	150	231	6.9	25.8	11.1
4	가자미조림	300	298	21.47	37.08	7.09
5	가지나물	50	23	2.65	0.6	1.1
6	가지볶음	131	111	19.99	1.7	3.64
7	간자장	650	825	134.23	22.33	22.03
8	간장게장	250	302	12.84	37.69	11.12
9	갈비탕	600	237	7.61	27.38	10.76
10	갈치구이	250	481	0.35	61.99	25.77
11	갈치조림	100	97	5.3	11	3.54
12	감자, 찐것 	130	91	19.89	3.9	0
13	감자볶음	100	116	16.73	2.11	4.55
14	감자샐러드 	100	121	11.2	2.7	8.2
15	감자전	100	188	27.62	2.9	7.29
16	감자탕	900	960	26.88	95.93	52.03
17	감자튀김(후렌치후라이)	130	415	53.3	4.94	22.23
18	갓김치	50	29	4.12	1.78	0.62
19	건새우볶음	20	66	5.71	4.67	2.69
20	겉절이, 배추	100	44	6.88	2.28	0.85
21	겉절이, 상추	100	68	8.02	2.51	2.88
22	게살죽	800	565	107.34	17.9	7.1
23	고구마, 찐것 	130	169	40.69	1.95	0
24	고구마맛탕	100	245	47.28	1.65	5.52
25	고구마줄기나물	100	62	5.13	1.68	3.85
26	고구마튀김	100	253	33.8	2.7	11.9
27	고기만두	250	452	48.63	16.3	21.36
28	고기완두조림	100	183	18.9	11.37	6.97
29	고들빼기	50	56	10.93	1.58	0.61
30	고등어 강정	65	155	10.1	7.66	9.16
31	고등어구이	250	668	1.86	59.24	47.18
32	고등어조림	100	130	5.04	10.03	7.77
33	고등어찌개	600	602	25.61	48.9	33.73
34	고사리나물	50	46	3.25	2	2.75
35	고추잡채	200	257	26.17	10.99	12.01
36	고추장아찌	30	22	3.95	0.77	0.31
37	고추전	150	275	17.01	12.91	17.22
38	곤드레나물밥	350	522	98.86	10.28	9.48
39	골뱅이무침	100	109	15.69	7.08	1.97
40	곰보빵	70	277	42.16	6.31	9.27
41	곰탕	700	580	7.35	70.13	29.97
42	곱창전골	100	88	4.86	6.93	4.55
